City,Population,Enviro,Individual
Guelph,Gu1,urban,1
Guelph,Gu1,urban,2
Guelph,Gu1,urban,3
Guelph,Gu1,urban,4
Guelph,Gu1,urban,5
Guelph,Gu1,urban,6
Guelph,Gu1,urban,7
Guelph,Gu1,urban,8
Guelph,Gu1,urban,9
Guelph,Gu1,urban,10
Guelph,Gu2,urban,1
Guelph,Gu2,urban,2
Guelph,Gu2,urban,3
Guelph,Gu2,urban,4
Guelph,Gu2,urban,5
Guelph,Gu2,urban,6
Guelph,Gu2,urban,7
Guelph,Gu2,urban,8
Guelph,Gu2,urban,9
Guelph,Gu2,urban,10
Guelph,Gu3,urban,1
Guelph,Gu3,urban,2
Guelph,Gu3,urban,3
Guelph,Gu3,urban,4
Guelph,Gu3,urban,5
Guelph,Gu3,urban,6
Guelph,Gu3,urban,7
Guelph,Gu3,urban,8
Guelph,Gu3,urban,9
Guelph,Gu3,urban,10
Guelph,Gu4,urban,1
Guelph,Gu4,urban,2
Guelph,Gu4,urban,3
Guelph,Gu4,urban,4
Guelph,Gu4,urban,5
Guelph,Gu4,urban,6
Guelph,Gu4,urban,7
Guelph,Gu4,urban,8
Guelph,Gu4,urban,9
Guelph,Gu4,urban,10
Guelph,Gu5,urban,1
Guelph,Gu5,urban,2
Guelph,Gu5,urban,3
Guelph,Gu5,urban,4
Guelph,Gu5,urban,5
Guelph,Gu5,urban,6
Guelph,Gu5,urban,7
Guelph,Gu5,urban,8
Guelph,Gu5,urban,9
Guelph,Gu5,urban,10
Guelph,Gu6,urban,1
Guelph,Gu6,urban,2
Guelph,Gu6,urban,3
Guelph,Gu6,urban,4
Guelph,Gu6,urban,5
Guelph,Gu6,urban,6
Guelph,Gu6,urban,7
Guelph,Gu6,urban,8
Guelph,Gu6,urban,9
Guelph,Gu6,urban,10
Guelph,Gu7,urban,1
Guelph,Gu7,urban,2
Guelph,Gu7,urban,3
Guelph,Gu7,urban,4
Guelph,Gu7,urban,5
Guelph,Gu7,urban,6
Guelph,Gu7,urban,7
Guelph,Gu7,urban,8
Guelph,Gu7,urban,9
Guelph,Gu7,urban,10
Guelph,Gu8,urban,1
Guelph,Gu8,urban,2
Guelph,Gu8,urban,3
Guelph,Gu8,urban,4
Guelph,Gu8,urban,5
Guelph,Gu8,urban,6
Guelph,Gu8,urban,7
Guelph,Gu8,urban,8
Guelph,Gu8,urban,9
Guelph,Gu8,urban,10
Guelph,Gu9,rural,1
Guelph,Gu9,rural,2
Guelph,Gu9,rural,3
Guelph,Gu9,rural,4
Guelph,Gu9,rural,5
Guelph,Gu9,rural,6
Guelph,Gu9,rural,7
Guelph,Gu9,rural,8
Guelph,Gu9,rural,9
Guelph,Gu9,rural,10
Guelph,Gu10,rural,1
Guelph,Gu10,rural,2
Guelph,Gu10,rural,3
Guelph,Gu10,rural,4
Guelph,Gu10,rural,5
Guelph,Gu10,rural,6
Guelph,Gu10,rural,7
Guelph,Gu10,rural,8
Guelph,Gu10,rural,9
Guelph,Gu10,rural,10
Guelph,Gu11,rural,1
Guelph,Gu11,rural,2
Guelph,Gu11,rural,3
Guelph,Gu11,rural,4
Guelph,Gu11,rural,5
Guelph,Gu11,rural,6
Guelph,Gu11,rural,7
Guelph,Gu11,rural,8
Guelph,Gu11,rural,9
Guelph,Gu11,rural,10
Guelph,Gu12,rural,1
Guelph,Gu12,rural,2
Guelph,Gu12,rural,3
Guelph,Gu12,rural,4
Guelph,Gu12,rural,5
Guelph,Gu12,rural,6
Guelph,Gu12,rural,7
Guelph,Gu12,rural,8
Guelph,Gu12,rural,9
Guelph,Gu12,rural,10
Guelph,Gu13,rural,1
Guelph,Gu13,rural,2
Guelph,Gu13,rural,3
Guelph,Gu13,rural,4
Guelph,Gu13,rural,5
Guelph,Gu13,rural,6
Guelph,Gu13,rural,7
Guelph,Gu13,rural,8
Guelph,Gu13,rural,9
Guelph,Gu13,rural,10
Guelph,Gu14,rural,1
Guelph,Gu14,rural,2
Guelph,Gu14,rural,3
Guelph,Gu14,rural,4
Guelph,Gu14,rural,5
Guelph,Gu14,rural,6
Guelph,Gu14,rural,7
Guelph,Gu14,rural,8
Guelph,Gu14,rural,9
Guelph,Gu14,rural,10
Guelph,Gu15,rural,1
Guelph,Gu15,rural,2
Guelph,Gu15,rural,3
Guelph,Gu15,rural,4
Guelph,Gu15,rural,5
Guelph,Gu15,rural,6
Guelph,Gu15,rural,7
Guelph,Gu15,rural,8
Guelph,Gu15,rural,9
Guelph,Gu15,rural,10
Fergus,Fe1,urban,1
Fergus,Fe1,urban,2
Fergus,Fe1,urban,3
Fergus,Fe1,urban,4
Fergus,Fe1,urban,5
Fergus,Fe1,urban,6
Fergus,Fe1,urban,7
Fergus,Fe1,urban,8
Fergus,Fe1,urban,9
Fergus,Fe1,urban,10
Fergus,Fe2,urban,1
Fergus,Fe2,urban,2
Fergus,Fe2,urban,3
Fergus,Fe2,urban,4
Fergus,Fe2,urban,5
Fergus,Fe2,urban,6
Fergus,Fe2,urban,7
Fergus,Fe2,urban,8
Fergus,Fe2,urban,9
Fergus,Fe2,urban,10
Fergus,Fe3,urban,1
Fergus,Fe3,urban,2
Fergus,Fe3,urban,3
Fergus,Fe3,urban,4
Fergus,Fe3,urban,5
Fergus,Fe3,urban,6
Fergus,Fe3,urban,7
Fergus,Fe3,urban,8
Fergus,Fe3,urban,9
Fergus,Fe3,urban,10
Fergus,Fe4,urban,1
Fergus,Fe4,urban,2
Fergus,Fe4,urban,3
Fergus,Fe4,urban,4
Fergus,Fe4,urban,5
Fergus,Fe4,urban,6
Fergus,Fe4,urban,7
Fergus,Fe4,urban,8
Fergus,Fe4,urban,9
Fergus,Fe4,urban,10
Fergus,Fe5,urban,1
Fergus,Fe5,urban,2
Fergus,Fe5,urban,3
Fergus,Fe5,urban,4
Fergus,Fe5,urban,5
Fergus,Fe5,urban,6
Fergus,Fe5,urban,7
Fergus,Fe5,urban,8
Fergus,Fe5,urban,9
Fergus,Fe5,urban,10
Fergus,Fe6,urban,1
Fergus,Fe6,urban,2
Fergus,Fe6,urban,3
Fergus,Fe6,urban,4
Fergus,Fe6,urban,5
Fergus,Fe6,urban,6
Fergus,Fe6,urban,7
Fergus,Fe6,urban,8
Fergus,Fe6,urban,9
Fergus,Fe6,urban,10
Fergus,Fe7,urban,1
Fergus,Fe7,urban,2
Fergus,Fe7,urban,3
Fergus,Fe7,urban,4
Fergus,Fe7,urban,5
Fergus,Fe7,urban,6
Fergus,Fe7,urban,7
Fergus,Fe7,urban,8
Fergus,Fe7,urban,9
Fergus,Fe7,urban,10
Fergus,Fe8,rural,1
Fergus,Fe8,rural,2
Fergus,Fe8,rural,3
Fergus,Fe8,rural,4
Fergus,Fe8,rural,5
Fergus,Fe8,rural,6
Fergus,Fe8,rural,7
Fergus,Fe8,rural,8
Fergus,Fe8,rural,9
Fergus,Fe8,rural,10
Fergus,Fe9,rural,1
Fergus,Fe9,rural,2
Fergus,Fe9,rural,3
Fergus,Fe9,rural,4
Fergus,Fe9,rural,5
Fergus,Fe9,rural,6
Fergus,Fe9,rural,7
Fergus,Fe9,rural,8
Fergus,Fe9,rural,9
Fergus,Fe9,rural,10
Fergus,Fe10,rural,1
Fergus,Fe10,rural,2
Fergus,Fe10,rural,3
Fergus,Fe10,rural,4
Fergus,Fe10,rural,5
Fergus,Fe10,rural,6
Fergus,Fe10,rural,7
Fergus,Fe10,rural,8
Fergus,Fe10,rural,9
Fergus,Fe10,rural,10
Fergus,Fe11,rural,1
Fergus,Fe11,rural,2
Fergus,Fe11,rural,3
Fergus,Fe11,rural,4
Fergus,Fe11,rural,5
Fergus,Fe11,rural,6
Fergus,Fe11,rural,7
Fergus,Fe11,rural,8
Fergus,Fe11,rural,9
Fergus,Fe11,rural,10
Fergus,Fe12,rural,1
Fergus,Fe12,rural,2
Fergus,Fe12,rural,3
Fergus,Fe12,rural,4
Fergus,Fe12,rural,5
Fergus,Fe12,rural,6
Fergus,Fe12,rural,7
Fergus,Fe12,rural,8
Fergus,Fe12,rural,9
Fergus,Fe12,rural,10
Fergus,Fe13,rural,1
Fergus,Fe13,rural,2
Fergus,Fe13,rural,3
Fergus,Fe13,rural,4
Fergus,Fe13,rural,5
Fergus,Fe13,rural,6
Fergus,Fe13,rural,7
Fergus,Fe13,rural,8
Fergus,Fe13,rural,9
Fergus,Fe13,rural,10
Fergus,Fe14,rural,1
Fergus,Fe14,rural,2
Fergus,Fe14,rural,3
Fergus,Fe14,rural,4
Fergus,Fe14,rural,5
Fergus,Fe14,rural,6
Fergus,Fe14,rural,7
Fergus,Fe14,rural,8
Fergus,Fe14,rural,9
Fergus,Fe14,rural,10
Fergus,Fe15,rural,1
Fergus,Fe15,rural,2
Fergus,Fe15,rural,3
Fergus,Fe15,rural,4
Fergus,Fe15,rural,5
Fergus,Fe15,rural,6
Fergus,Fe15,rural,7
Fergus,Fe15,rural,8
Fergus,Fe15,rural,9
Fergus,Fe15,rural,10
Port Hope,PH1,urban,1
Port Hope,PH1,urban,2
Port Hope,PH1,urban,3
Port Hope,PH1,urban,4
Port Hope,PH1,urban,5
Port Hope,PH1,urban,6
Port Hope,PH1,urban,7
Port Hope,PH1,urban,8
Port Hope,PH1,urban,9
Port Hope,PH1,urban,10
Port Hope,PH2,urban,1
Port Hope,PH2,urban,2
Port Hope,PH2,urban,3
Port Hope,PH2,urban,4
Port Hope,PH2,urban,5
Port Hope,PH2,urban,6
Port Hope,PH2,urban,7
Port Hope,PH2,urban,8
Port Hope,PH2,urban,9
Port Hope,PH2,urban,10
Port Hope,PH3,urban,1
Port Hope,PH3,urban,2
Port Hope,PH3,urban,3
Port Hope,PH3,urban,4
Port Hope,PH3,urban,5
Port Hope,PH3,urban,6
Port Hope,PH3,urban,7
Port Hope,PH3,urban,8
Port Hope,PH3,urban,9
Port Hope,PH3,urban,10
Port Hope,PH4,urban,1
Port Hope,PH4,urban,2
Port Hope,PH4,urban,3
Port Hope,PH4,urban,4
Port Hope,PH4,urban,5
Port Hope,PH4,urban,6
Port Hope,PH4,urban,7
Port Hope,PH4,urban,8
Port Hope,PH4,urban,9
Port Hope,PH4,urban,10
Port Hope,PH5,urban,1
Port Hope,PH5,urban,2
Port Hope,PH5,urban,3
Port Hope,PH5,urban,4
Port Hope,PH5,urban,5
Port Hope,PH5,urban,6
Port Hope,PH5,urban,7
Port Hope,PH5,urban,8
Port Hope,PH5,urban,9
Port Hope,PH5,urban,10
Port Hope,PH6,urban,1
Port Hope,PH6,urban,2
Port Hope,PH6,urban,3
Port Hope,PH6,urban,4
Port Hope,PH6,urban,5
Port Hope,PH6,urban,6
Port Hope,PH6,urban,7
Port Hope,PH6,urban,8
Port Hope,PH6,urban,9
Port Hope,PH6,urban,10
Port Hope,PH7,urban,1
Port Hope,PH7,urban,2
Port Hope,PH7,urban,3
Port Hope,PH7,urban,4
Port Hope,PH7,urban,5
Port Hope,PH7,urban,6
Port Hope,PH7,urban,7
Port Hope,PH7,urban,8
Port Hope,PH7,urban,9
Port Hope,PH7,urban,10
Port Hope,PH8,urban,1
Port Hope,PH8,urban,2
Port Hope,PH8,urban,3
Port Hope,PH8,urban,4
Port Hope,PH8,urban,5
Port Hope,PH8,urban,6
Port Hope,PH8,urban,7
Port Hope,PH8,urban,8
Port Hope,PH8,urban,9
Port Hope,PH8,urban,10
Port Hope,PH9,urban,1
Port Hope,PH9,urban,2
Port Hope,PH9,urban,3
Port Hope,PH9,urban,4
Port Hope,PH9,urban,5
Port Hope,PH9,urban,6
Port Hope,PH9,urban,7
Port Hope,PH9,urban,8
Port Hope,PH9,urban,9
Port Hope,PH9,urban,10
Port Hope,PH10,urban,1
Port Hope,PH10,urban,2
Port Hope,PH10,urban,3
Port Hope,PH10,urban,4
Port Hope,PH10,urban,5
Port Hope,PH10,urban,6
Port Hope,PH10,urban,7
Port Hope,PH10,urban,8
Port Hope,PH10,urban,9
Port Hope,PH10,urban,10
Port Hope,PH11,rural,1
Port Hope,PH11,rural,2
Port Hope,PH11,rural,3
Port Hope,PH11,rural,4
Port Hope,PH11,rural,5
Port Hope,PH11,rural,6
Port Hope,PH11,rural,7
Port Hope,PH11,rural,8
Port Hope,PH11,rural,9
Port Hope,PH11,rural,10
Port Hope,PH12,rural,1
Port Hope,PH12,rural,2
Port Hope,PH12,rural,3
Port Hope,PH12,rural,4
Port Hope,PH12,rural,5
Port Hope,PH12,rural,6
Port Hope,PH12,rural,7
Port Hope,PH12,rural,8
Port Hope,PH12,rural,9
Port Hope,PH12,rural,10
Port Hope,PH13,rural,1
Port Hope,PH13,rural,2
Port Hope,PH13,rural,3
Port Hope,PH13,rural,4
Port Hope,PH13,rural,5
Port Hope,PH13,rural,6
Port Hope,PH13,rural,7
Port Hope,PH13,rural,8
Port Hope,PH13,rural,9
Port Hope,PH13,rural,10
Port Hope,PH14,rural,1
Port Hope,PH14,rural,2
Port Hope,PH14,rural,3
Port Hope,PH14,rural,4
Port Hope,PH14,rural,5
Port Hope,PH14,rural,6
Port Hope,PH14,rural,7
Port Hope,PH14,rural,8
Port Hope,PH14,rural,9
Port Hope,PH14,rural,10
Port Hope,PH15,rural,1
Port Hope,PH15,rural,2
Port Hope,PH15,rural,3
Port Hope,PH15,rural,4
Port Hope,PH15,rural,5
Port Hope,PH15,rural,6
Port Hope,PH15,rural,7
Port Hope,PH15,rural,8
Port Hope,PH15,rural,9
Port Hope,PH15,rural,10
Brantford,Br1,urban,1
Brantford,Br1,urban,2
Brantford,Br1,urban,3
Brantford,Br1,urban,4
Brantford,Br1,urban,5
Brantford,Br1,urban,6
Brantford,Br1,urban,7
Brantford,Br1,urban,8
Brantford,Br1,urban,9
Brantford,Br1,urban,10
Brantford,Br2,urban,1
Brantford,Br2,urban,2
Brantford,Br2,urban,3
Brantford,Br2,urban,4
Brantford,Br2,urban,5
Brantford,Br2,urban,6
Brantford,Br2,urban,7
Brantford,Br2,urban,8
Brantford,Br2,urban,9
Brantford,Br2,urban,10
Brantford,Br3,urban,1
Brantford,Br3,urban,2
Brantford,Br3,urban,3
Brantford,Br3,urban,4
Brantford,Br3,urban,5
Brantford,Br3,urban,6
Brantford,Br3,urban,7
Brantford,Br3,urban,8
Brantford,Br3,urban,9
Brantford,Br3,urban,10
Brantford,Br4,urban,1
Brantford,Br4,urban,2
Brantford,Br4,urban,3
Brantford,Br4,urban,4
Brantford,Br4,urban,5
Brantford,Br4,urban,6
Brantford,Br4,urban,7
Brantford,Br4,urban,8
Brantford,Br4,urban,9
Brantford,Br4,urban,10
Brantford,Br5,urban,1
Brantford,Br5,urban,2
Brantford,Br5,urban,3
Brantford,Br5,urban,4
Brantford,Br5,urban,5
Brantford,Br5,urban,6
Brantford,Br5,urban,7
Brantford,Br5,urban,8
Brantford,Br5,urban,9
Brantford,Br5,urban,10
Brantford,Br6,urban,1
Brantford,Br6,urban,2
Brantford,Br6,urban,3
Brantford,Br6,urban,4
Brantford,Br6,urban,5
Brantford,Br6,urban,6
Brantford,Br6,urban,7
Brantford,Br6,urban,8
Brantford,Br6,urban,9
Brantford,Br6,urban,10
Brantford,Br7,urban,1
Brantford,Br7,urban,2
Brantford,Br7,urban,3
Brantford,Br7,urban,4
Brantford,Br7,urban,5
Brantford,Br7,urban,6
Brantford,Br7,urban,7
Brantford,Br7,urban,8
Brantford,Br7,urban,9
Brantford,Br7,urban,10
Brantford,Br8,urban,1
Brantford,Br8,urban,2
Brantford,Br8,urban,3
Brantford,Br8,urban,4
Brantford,Br8,urban,5
Brantford,Br8,urban,6
Brantford,Br8,urban,7
Brantford,Br8,urban,8
Brantford,Br8,urban,9
Brantford,Br8,urban,10
Brantford,Br9,urban,1
Brantford,Br9,urban,2
Brantford,Br9,urban,3
Brantford,Br9,urban,4
Brantford,Br9,urban,5
Brantford,Br9,urban,6
Brantford,Br9,urban,7
Brantford,Br9,urban,8
Brantford,Br9,urban,9
Brantford,Br9,urban,10
Brantford,Br10,urban,1
Brantford,Br10,urban,2
Brantford,Br10,urban,3
Brantford,Br10,urban,4
Brantford,Br10,urban,5
Brantford,Br10,urban,6
Brantford,Br10,urban,7
Brantford,Br10,urban,8
Brantford,Br10,urban,9
Brantford,Br10,urban,10
Brantford,Br11,rural,1
Brantford,Br11,rural,2
Brantford,Br11,rural,3
Brantford,Br11,rural,4
Brantford,Br11,rural,5
Brantford,Br11,rural,6
Brantford,Br11,rural,7
Brantford,Br11,rural,8
Brantford,Br11,rural,9
Brantford,Br11,rural,10
Brantford,Br12,rural,1
Brantford,Br12,rural,2
Brantford,Br12,rural,3
Brantford,Br12,rural,4
Brantford,Br12,rural,5
Brantford,Br12,rural,6
Brantford,Br12,rural,7
Brantford,Br12,rural,8
Brantford,Br12,rural,9
Brantford,Br12,rural,10
Brantford,Br13,rural,1
Brantford,Br13,rural,2
Brantford,Br13,rural,3
Brantford,Br13,rural,4
Brantford,Br13,rural,5
Brantford,Br13,rural,6
Brantford,Br13,rural,7
Brantford,Br13,rural,8
Brantford,Br13,rural,9
Brantford,Br13,rural,10
Brantford,Br14,rural,1
Brantford,Br14,rural,2
Brantford,Br14,rural,3
Brantford,Br14,rural,4
Brantford,Br14,rural,5
Brantford,Br14,rural,6
