city,Site,cy,plant_dens,dist,std_dist,pop,area,pop_dens,dwellings,dwell_dens
Acton,Ac 1,0.541666667,6.8,0.06,0,9704,16.4,591.6,3645,222.2560976
Acton,Ac 2,0.153846154,8.8,0.31,0.050301811,9704,16.4,591.6,3645,222.2560976
Acton,Ac 3,0.346153846,5.2,0.45,0.078470825,9704,16.4,591.6,3645,222.2560976
Acton,Ac 4,0.458333333,5,0.66,0.120724346,9704,16.4,591.6,3645,222.2560976
Acton,Ac 5,0.391304348,13,0.85,0.158953722,9704,16.4,591.6,3645,222.2560976
Acton,Ac 6,0.185185185,19,0.97,0.183098592,9704,16.4,591.6,3645,222.2560976
Acton,Ac 7,0.142857143,4.6,1.16,0.221327968,9704,16.4,591.6,3645,222.2560976
Acton,Ac 8,0.357142857,7.4,1.32,0.253521127,9704,16.4,591.6,3645,222.2560976
Acton,Ac 9,0.285714286,2,1.48,0.285714286,9704,16.4,591.6,3645,222.2560976
Acton,Ac 10,0.304347826,3.2,1.7,0.329979879,9704,16.4,591.6,3645,222.2560976
Acton,Ac 11,0.222222222,16,1.94,0.378269618,9704,16.4,591.6,3645,222.2560976
Acton,Ac 12,0.434782609,5.6,2.27,0.444668008,9704,16.4,591.6,3645,222.2560976
Acton,Ac 13,0.583333333,7.6,2.52,0.494969819,9704,16.4,591.6,3645,222.2560976
Acton,Ac 14,0.636363636,0,2.81,0.55331992,9704,16.4,591.6,3645,222.2560976
Acton,Ac 15,0.5,9.6,3.05,0.601609658,9704,16.4,591.6,3645,222.2560976
Acton,Ac 16,0.44,6,3.51,0.69416499,9704,16.4,591.6,3645,222.2560976
Acton,Ac 17,0.222222222,0,4.15,0.822937626,9704,16.4,591.6,3645,222.2560976
Acton,Ac 18,0.2,11.8,4.4,0.873239437,9704,16.4,591.6,3645,222.2560976
Acton,Ac 19,0.296296296,0,4.73,0.939637827,9704,16.4,591.6,3645,222.2560976
Acton,Ac 20,0.416666667,13,5.03,1,9704,16.4,591.6,3645,222.2560976
Angus,An1,0.15,2,0.81,0,8603,38.91,221.1,3033,77.94911334
Angus,An2,0.2,0.6,1.04,0.0575,8603,38.91,221.1,3033,77.94911334
Angus,An3,0.35,5.8,1.13,0.08,8603,38.91,221.1,3033,77.94911334
Angus,An4,0.55,6.6,1.31,0.125,8603,38.91,221.1,3033,77.94911334
Angus,An5,0.4,15.8,1.56,0.1875,8603,38.91,221.1,3033,77.94911334
Angus,An6,0.2,11.8,1.73,0.23,8603,38.91,221.1,3033,77.94911334
Angus,An7,0.7,5,1.81,0.25,8603,38.91,221.1,3033,77.94911334
Angus,An8,0.3,11.2,1.96,0.2875,8603,38.91,221.1,3033,77.94911334
Angus,An9,0.368421053,11.8,2.17,0.34,8603,38.91,221.1,3033,77.94911334
Angus,An10,0.25,0.4,2.28,0.3675,8603,38.91,221.1,3033,77.94911334
Angus,An11,0.15,6.8,2.45,0.41,8603,38.91,221.1,3033,77.94911334
Angus,An12,0.3,24.4,2.72,0.4775,8603,38.91,221.1,3033,77.94911334
Angus,An13,0.857142857,7,3.12,0.5775,8603,38.91,221.1,3033,77.94911334
Angus,An14,0.15,14.6,3.47,0.665,8603,38.91,221.1,3033,77.94911334
Angus,An15,0.105263158,12.6,3.59,0.695,8603,38.91,221.1,3033,77.94911334
Angus,An16,0.35,8,3.88,0.7675,8603,38.91,221.1,3033,77.94911334
Angus,An17,0.421052632,11.4,4.05,0.81,8603,38.91,221.1,3033,77.94911334
Angus,An18,0.176470588,18,4.31,0.875,8603,38.91,221.1,3033,77.94911334
Angus,An19,0.473684211,20.2,4.55,0.935,8603,38.91,221.1,3033,77.94911334
Angus,An20,0.368421053,15.8,4.81,1,8603,38.91,221.1,3033,77.94911334
Barrie,Ba2,0.210526316,2.4,0.21,0,187013,897.83,208.3,68495,76.28949801
Barrie,Ba1,0.3,11.4,0.31,0.011792453,187013,897.83,208.3,68495,76.28949801
Barrie,Ba3,0.3,9.8,0.38,0.02004717,187013,897.83,208.3,68495,76.28949801
Barrie,Ba4,0.222222222,5,0.65,0.051886792,187013,897.83,208.3,68495,76.28949801
Barrie,Ba5,0.1,3.4,1.18,0.114386792,187013,897.83,208.3,68495,76.28949801
Barrie,Ba6,0.2,12.2,1.52,0.154481132,187013,897.83,208.3,68495,76.28949801
Barrie,Ba7,0.35,20.2,1.69,0.174528302,187013,897.83,208.3,68495,76.28949801
Barrie,Ba8,0.2,7.4,2.08,0.220518868,187013,897.83,208.3,68495,76.28949801
Barrie,Ba9,0.45,10.6,2.31,0.247641509,187013,897.83,208.3,68495,76.28949801
Barrie,Ba10,0.5,7,2.72,0.295990566,187013,897.83,208.3,68495,76.28949801
Barrie,Ba11,0.3,12,3.07,0.337264151,187013,897.83,208.3,68495,76.28949801
Barrie,Ba12,0.45,22,3.4,0.376179245,187013,897.83,208.3,68495,76.28949801
Barrie,Ba13,0.307692308,0,3.8,0.423349057,187013,897.83,208.3,68495,76.28949801
Barrie,Ba14,0.2,0,4.06,0.454009434,187013,897.83,208.3,68495,76.28949801
Barrie,Ba15,0.4,17.2,4.48,0.503537736,187013,897.83,208.3,68495,76.28949801
Barrie,Ba16,0.3,20.4,4.91,0.554245283,187013,897.83,208.3,68495,76.28949801
Barrie,Ba17,0.111111111,4.2,5.37,0.608490566,187013,897.83,208.3,68495,76.28949801
Barrie,Ba18,0.45,15.2,5.67,0.643867925,187013,897.83,208.3,68495,76.28949801
Barrie,Ba19,0.35,7.8,6.24,0.711084906,187013,897.83,208.3,68495,76.28949801
Barrie,Ba20,0.25,23.4,6.72,0.767688679,187013,897.83,208.3,68495,76.28949801
Barrie,Ba21,0.2,2,7.28,0.833726415,187013,897.83,208.3,68495,76.28949801
Barrie,Ba22,0.722222222,7.6,7.84,0.899764151,187013,897.83,208.3,68495,76.28949801
Barrie,Ba23,0.2,14.8,7.88,0.904481132,187013,897.83,208.3,68495,76.28949801
Barrie,Ba24,0.3,4.2,8.18,0.939858491,187013,897.83,208.3,68495,76.28949801
Barrie,Ba25,0.3,17.8,8.69,1,187013,897.83,208.3,68495,76.28949801
Bradford,Brd1,0.35,6.2,2.64,0,28077,201.03,139.7,9460,47.05765309
Bradford,Brd2,0.35,4.6,2.79,0.026690391,28077,201.03,139.7,9460,47.05765309
Bradford,Brd3,0.1,7.8,3.03,0.069395018,28077,201.03,139.7,9460,47.05765309
Bradford,Brd4,0.25,16.2,3.15,0.090747331,28077,201.03,139.7,9460,47.05765309
Bradford,Brd5,0.3,5,3.31,0.119217082,28077,201.03,139.7,9460,47.05765309
Bradford,Brd6,0.2,5.8,3.49,0.151245552,28077,201.03,139.7,9460,47.05765309
Bradford,Brd7,0.35,25,3.64,0.177935943,28077,201.03,139.7,9460,47.05765309
Bradford,Brd8,0.4,4.4,3.89,0.222419929,28077,201.03,139.7,9460,47.05765309
Bradford,Brd9,0.1,20,4.12,0.263345196,28077,201.03,139.7,9460,47.05765309
Bradford,Brd10,0.2,8.4,4.35,0.304270463,28077,201.03,139.7,9460,47.05765309
Bradford,Brd11,0.35,6.4,4.53,0.336298932,28077,201.03,139.7,9460,47.05765309
Bradford,Brd12,0.3,7,4.9,0.402135231,28077,201.03,139.7,9460,47.05765309
Bradford,Brd13,0.25,14.4,5.37,0.485765125,28077,201.03,139.7,9460,47.05765309
Bradford,Brd14,0.3,16.8,6.12,0.619217082,28077,201.03,139.7,9460,47.05765309
Bradford,Brd15,0.15,2.8,6.46,0.679715302,28077,201.03,139.7,9460,47.05765309
Bradford,Brd20,0.25,5.8,6.61,0.706405694,28077,201.03,139.7,9460,47.05765309
Bradford,Brd16,0.2,7.8,7.53,0.870106762,28077,201.03,139.7,9460,47.05765309
Bradford,Brd17,0.05,7.4,7.84,0.925266904,28077,201.03,139.7,9460,47.05765309
Bradford,Brd18,0.55,5.2,8.06,0.964412811,28077,201.03,139.7,9460,47.05765309
Bradford,Brd19,0.263157895,0,8.26,1,28077,201.03,139.7,9460,47.05765309
Brantford,Brt1,0.45,1.6,0.35,0,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt2,0.090909091,17,0.35,0,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt3,0.409090909,7.8,0.72,0.045232274,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt4,0.173913043,13.2,0.87,0.063569682,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt5,0.388888889,1,1.16,0.099022005,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt6,0.25,7.4,1.56,0.14792176,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt7,0.2,0,1.81,0.178484108,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt8,0.047619048,4.4,2.09,0.212713936,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt9,0.363636364,3.8,2.4,0.250611247,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt10,0.25,0,2.62,0.277506112,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt11,0.428571429,0,3.04,0.328850856,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt12,0.368421053,3.4,3.27,0.356968215,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt13,0.142857143,8,3.56,0.392420538,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt14,0.173913043,8.4,3.96,0.441320293,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt15,0.666666667,11.2,4.22,0.473105134,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt16,0.238095238,11.4,4.46,0.502444988,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt17,0.352941176,3.6,4.83,0.547677262,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt18,0.260869565,24.4,5.25,0.599022005,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt19,0.333333333,10.8,5.34,0.61002445,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt20,0.555555556,2.4,5.62,0.644254279,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt21,0.380952381,14.2,5.88,0.67603912,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt22,0.391304348,5,6.24,0.7200489,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt23,0.3,23.4,6.78,0.78606357,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt24,0.2,15.8,7.06,0.820293399,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt25,0.2,0.4,7.49,0.872860636,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt26,0.526315789,5,7.93,0.926650367,135501,1073.11,126.3,52726,49.13382598
Brantford,Brt27,0.333333333,2.6,8.53,1,135501,1073.11,126.3,52726,49.13382598
Cobourg,Co1,0.15,5.2,0.3,0,18519,22.37,827.8,8047,359.7228431
Cobourg,Co2,0.25,17.2,0.46,0.025723473,18519,22.37,827.8,8047,359.7228431
Cobourg,Co3,0.75,14,0.68,0.061093248,18519,22.37,827.8,8047,359.7228431
Cobourg,Co4,0.35,4.2,0.86,0.090032154,18519,22.37,827.8,8047,359.7228431
Cobourg,Co5,0.15,12.4,1,0.112540193,18519,22.37,827.8,8047,359.7228431
Cobourg,Co6,0.2,10,1.25,0.152733119,18519,22.37,827.8,8047,359.7228431
Cobourg,Co7,0.05,13.4,1.47,0.188102894,18519,22.37,827.8,8047,359.7228431
Cobourg,Co8,0.15,20,1.65,0.217041801,18519,22.37,827.8,8047,359.7228431
Cobourg,Co9,0.15,18,1.81,0.242765273,18519,22.37,827.8,8047,359.7228431
Cobourg,Co10,0.1,8.6,2.05,0.281350482,18519,22.37,827.8,8047,359.7228431
Cobourg,Co11,0.1,14.8,2.26,0.31511254,18519,22.37,827.8,8047,359.7228431
Cobourg,Co12,0.25,10,2.47,0.348874598,18519,22.37,827.8,8047,359.7228431
Cobourg,Co13,0.05,11,2.66,0.379421222,18519,22.37,827.8,8047,359.7228431
Cobourg,Co14,0.15,11.4,2.85,0.409967846,18519,22.37,827.8,8047,359.7228431
Cobourg,Co15,0.1,20.2,2.95,0.426045016,18519,22.37,827.8,8047,359.7228431
Cobourg,Co16,0.1,20.6,3.34,0.488745981,18519,22.37,827.8,8047,359.7228431
Cobourg,Co17,0.315789474,9.6,3.5,0.514469453,18519,22.37,827.8,8047,359.7228431
Cobourg,Co18,0.05,13.4,3.79,0.561093248,18519,22.37,827.8,8047,359.7228431
Cobourg,Co19,0.05,15.4,4.07,0.606109325,18519,22.37,827.8,8047,359.7228431
Cobourg,Co20,0.25,11.4,4.33,0.647909968,18519,22.37,827.8,8047,359.7228431
Cobourg,Co21,0.2,10.8,4.73,0.71221865,18519,22.37,827.8,8047,359.7228431
Cobourg,Co22,0.3,15.8,5.15,0.779742765,18519,22.37,827.8,8047,359.7228431
Cobourg,Co23,0.35,21,5.4,0.819935691,18519,22.37,827.8,8047,359.7228431
Cobourg,Co24,0.45,15.6,5.7,0.868167203,18519,22.37,827.8,8047,359.7228431
Cobourg,Co25,0.333333333,4.8,5.98,0.91318328,18519,22.37,827.8,8047,359.7228431
Cobourg,Co26,0.2,10.6,6.33,0.969453376,18519,22.37,827.8,8047,359.7228431
Cobourg,Co27,0,20.2,6.52,1,18519,22.37,827.8,8047,359.7228431
Elmira,Elm9,0.222222222,5,0.43,0,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm6,0.222222222,0,0.47,0.017021277,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm7,0.4,5,0.5,0.029787234,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm8,0.421052632,2.4,0.51,0.034042553,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm5,0.6,5,0.56,0.055319149,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm4,0.210526316,8.8,0.62,0.080851064,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm10,0.529411765,2.4,0.63,0.085106383,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm3,0.428571429,2,0.7,0.114893617,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm11,0.277777778,3.8,0.77,0.144680851,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm2,0.857142857,2.8,0.87,0.187234043,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm12,0.578947368,11.6,1.03,0.255319149,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm1,0.4,4.6,1.06,0.268085106,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm13,0.25,15.2,1.16,0.310638298,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm14,0.3,9.6,1.33,0.382978723,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm15,0.411764706,0,1.53,0.468085106,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm16,0.368421053,21.2,1.63,0.510638298,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm17,0.2,19,1.88,0.617021277,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm18,0.411764706,8.6,2.1,0.710638298,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm19,0.380952381,0.6,2.52,0.889361702,9931,9.46,1049.9,3713,392.4947146
Elmira,Elm20,0.285714286,5.2,2.78,1,9931,9.46,1049.9,3713,392.4947146
Everett,Ev3,0.3,12.4,0.04,0,1645,1.48,1109.4,537,362.8378378
Everett,Ev2,0.3,6.4,0.12,0.015473888,1645,1.48,1109.4,537,362.8378378
Everett,Ev4,0.1,5,0.24,0.03868472,1645,1.48,1109.4,537,362.8378378
Everett,Ev1,0.25,10.4,0.3,0.050290135,1645,1.48,1109.4,537,362.8378378
Everett,Ev5,0.15,5,0.35,0.059961315,1645,1.48,1109.4,537,362.8378378
Everett,Ev6,0.3,0,0.51,0.090909091,1645,1.48,1109.4,537,362.8378378
Everett,Ev7,0.25,5.8,0.71,0.12959381,1645,1.48,1109.4,537,362.8378378
Everett,Ev8,0.294117647,0.2,0.94,0.174081238,1645,1.48,1109.4,537,362.8378378
Everett,Ev9,0.5,8.4,1.01,0.18762089,1645,1.48,1109.4,537,362.8378378
Everett,Ev10,0,21.4,1.19,0.222437137,1645,1.48,1109.4,537,362.8378378
Everett,Ev11,0.25,9.8,1.31,0.245647969,1645,1.48,1109.4,537,362.8378378
Everett,Ev12,0.25,7.2,1.66,0.313346228,1645,1.48,1109.4,537,362.8378378
Everett,Ev13,0.15,7.4,1.81,0.342359768,1645,1.48,1109.4,537,362.8378378
Everett,Ev14,0.2,11.4,2.59,0.493230174,1645,1.48,1109.4,537,362.8378378
Everett,Ev15,0.25,7.8,2.68,0.510638298,1645,1.48,1109.4,537,362.8378378
Everett,Ev19,0.368421053,6,3.15,0.601547389,1645,1.48,1109.4,537,362.8378378
Everett,Ev20,0.5,15.2,3.44,0.657640232,1645,1.48,1109.4,537,362.8378378
Everett,Ev16,0.45,14.6,4.87,0.934235977,1645,1.48,1109.4,537,362.8378378
Everett,Ev17,0.35,9,5.14,0.986460348,1645,1.48,1109.4,537,362.8378378
Everett,Ev18,0.25,12.8,5.21,1,1645,1.48,1109.4,537,362.8378378
Fergus,Fe 1,0.2,10.8,0.08,0,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 2,0.4,7.6,0.09,0.001236094,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 3,0.428571429,0.8,0.21,0.016069221,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 4,0.55,1.4,0.29,0.025957973,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 5,0.5,0,0.38,0.037082818,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 6,0.272727273,5.4,0.59,0.063040791,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 7,0.45,6,0.93,0.105067985,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 8,0.272727273,21,1.26,0.145859085,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 9,0.5,14.6,1.47,0.171817058,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 10,0.28,21,1.63,0.191594561,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 11,0.208333333,1.8,1.94,0.229913473,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 12,0.571428571,2.2,2.26,0.26946848,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 13,0.285714286,7,2.72,0.326328801,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 14,0.421052632,10.8,3.69,0.446229913,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 15,0.545454545,3,4.56,0.553770087,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 16,0.541666667,6.2,4.96,0.603213844,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 17,0.722222222,0,5.45,0.663782447,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 18,0.653846154,6.6,6.64,0.810877627,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 19,0.5,1.4,7.69,0.940667491,19126,15.08,1268.4,7508,497.8779841
Fergus,Fe 20,0.64,13.8,8.17,1,19126,15.08,1268.4,7508,497.8779841
Georgetown,Gt 2,0.52,7.4,0.78,0,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 3,0.384615385,14.6,0.83,0.007911392,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 1,0.285714286,13.6,0.86,0.012658228,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 4,0.260869565,10,1.05,0.042721519,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 5,0.136363636,18.4,1.27,0.077531646,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 6,0.375,12.2,1.43,0.102848101,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 7,0.391304348,0.8,1.78,0.158227848,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 8,0.352941176,0,2.17,0.219936709,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 9,0.304347826,2.8,2.5,0.272151899,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 10,0.222222222,5.2,3,0.351265823,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 11,0.173913043,17,3.3,0.398734177,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 12,0.130434783,16,3.61,0.44778481,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 13,0.285714286,5.4,3.88,0.490506329,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 14,0.227272727,6,4.41,0.574367089,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 15,0.666666667,5.2,4.8,0.636075949,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 16,0.2,7.4,5.29,0.713607595,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 17,0.541666667,19.8,5.65,0.77056962,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 18,0.653846154,1.2,5.98,0.82278481,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 19,0.47826087,5.6,6.88,0.965189873,40150,23.12,1736,13805,597.1020761
Georgetown,Gt 20,0.2,0,7.1,1,40150,23.12,1736,13805,597.1020761
Guelph,Ge2,0.208333333,0.2,0.29,0,141097,593.52,237.7,54868,92.44507346
Guelph,Ge1,0.260869565,8.2,0.3,0.001182033,141097,593.52,237.7,54868,92.44507346
Guelph,Ge3,0.15,17.2,0.67,0.044917258,141097,593.52,237.7,54868,92.44507346
Guelph,Ge4,0.136363636,19,1.01,0.085106383,141097,593.52,237.7,54868,92.44507346
Guelph,Ge5,0.444444444,5,1.48,0.140661939,141097,593.52,237.7,54868,92.44507346
Guelph,Ge6,0.095238095,0,1.81,0.179669031,141097,593.52,237.7,54868,92.44507346
Guelph,Ge7,0.333333333,6.6,2.23,0.229314421,141097,593.52,237.7,54868,92.44507346
Guelph,Ge8,0.227272727,11.6,2.81,0.29787234,141097,593.52,237.7,54868,92.44507346
Guelph,Ge9,0.333333333,11,3.05,0.326241135,141097,593.52,237.7,54868,92.44507346
Guelph,Ge10,0.142857143,7.8,3.47,0.375886525,141097,593.52,237.7,54868,92.44507346
Guelph,Ge11,0.047619048,17.2,4.03,0.442080378,141097,593.52,237.7,54868,92.44507346
Guelph,Ge12,0.4,13.6,4.86,0.540189125,141097,593.52,237.7,54868,92.44507346
Guelph,Ge13,0.47826087,0,5.15,0.574468085,141097,593.52,237.7,54868,92.44507346
Guelph,Ge14,0.181818182,0,5.88,0.660756501,141097,593.52,237.7,54868,92.44507346
Guelph,Ge15,0.533333333,1,6.43,0.725768322,141097,593.52,237.7,54868,92.44507346
Guelph,Ge16,0.35,9.4,7.03,0.796690307,141097,593.52,237.7,54868,92.44507346
Guelph,Ge17,0.4,0,7.87,0.895981087,141097,593.52,237.7,54868,92.44507346
Guelph,Ge18,0.391304348,5.6,8.4,0.958628842,141097,593.52,237.7,54868,92.44507346
Guelph,Ge20,0.4,6.2,8.74,0.998817967,141097,593.52,237.7,54868,92.44507346
Guelph,Ge19,0.777777778,6.2,8.75,1,141097,593.52,237.7,54868,92.44507346
London,Lo1,0.3,2.4,0.34,0,366191,420.57,870.6,153630,365.2899636
London,Lo2,0.19047619,8.6,0.41,0.004331683,366191,420.57,870.6,153630,365.2899636
London,Lo3,0.19047619,19.2,0.66,0.01980198,366191,420.57,870.6,153630,365.2899636
London,Lo4,0.217391304,0,0.97,0.038985149,366191,420.57,870.6,153630,365.2899636
London,Lo5,0.181818182,2.8,1.23,0.055074257,366191,420.57,870.6,153630,365.2899636
London,Lo6,0.04,0,1.78,0.089108911,366191,420.57,870.6,153630,365.2899636
London,Lo7,0.272727273,10.8,2.16,0.112623762,366191,420.57,870.6,153630,365.2899636
London,Lo8,0.260869565,6.2,2.57,0.13799505,366191,420.57,870.6,153630,365.2899636
London,Lo9,0.260869565,14.2,2.95,0.161509901,366191,420.57,870.6,153630,365.2899636
London,Lo10,0.545454545,14.8,3.37,0.1875,366191,420.57,870.6,153630,365.2899636
London,Lo11,0.130434783,14.2,3.75,0.211014851,366191,420.57,870.6,153630,365.2899636
London,Lo12,0.285714286,10.8,4.1,0.232673267,366191,420.57,870.6,153630,365.2899636
London,Lo13,0.636363636,7.2,4.64,0.266089109,366191,420.57,870.6,153630,365.2899636
