city,site,lat,long,enviro,cy,dist ,std_dist,Ho, He,Na,Ar,Fis,buildings,impervious
Acton,1,43.54952,-79.666,0,0.542,0.06,0,0.473,0.594,4.688,3.135,0.272,27,0.891044766
Acton,2,43.63074,-80.0388,0,0.174,0.31,0.05,0.576,0.679,5.125,3.35,0.208,24,0.578825137
Acton,3,43.63175,-80.0374,0,0.391,0.45,0.08,0.605,0.636,5.125,3.122,0.104,26,0.554559423
Acton,4,43.63385,-80.03641,0,0.458,0.66,0.12,0.578,0.664,5.5,3.409,0.185,10,0.744071559
Acton,5,43.6347,-80.0342,0,0.391,0.85,0.16,0.523,0.656,4.625,3.104,0.253,22,0.453278958
Acton,7,43.63546,-80.03026,0,0.174,1.16,0.22,0.524,0.636,5,3.185,0.23,24,0.547854226
Acton,8,43.63655,-80.02902,0,0.435,1.32,0.25,0.527,0.608,4.313,2.993,0.188,17,0.722270199
Acton,10,43.63921,-80.02594,0,0.304,1.7,0.33,0.564,0.7,5.063,3.434,0.248,6,0.816701909
Acton,11,43.64137,-80.02443,1,0.261,1.94,0.38,0.573,0.657,5.188,3.383,0.187,0,0.37643323
Acton,13,43.64544,-80.01977,1,0.583,2.52,0.49,0.535,0.662,4.875,3.315,0.263,11,0.400659474
Acton,14,43.64726,-80.01716,1,0.636,2.81,0.55,0.583,0.661,4.875,3.211,0.174,10,0.347511279
Acton,16,43.65214,-80.01164,1,0.478,3.51,0.69,0.642,0.694,5.688,3.457,0.127,6,0.212217178
Acton,18,43.65852,-80.00494,1,0.2,4.4,0.87,0.571,0.646,5.063,3.21,0.171,1,0.204609572
Acton,19,43.65963,-80.00051,1,0.348,4.73,0.94,0.606,0.671,5.563,3.328,0.148,4,0.17449746
Acton,20,43.66284,-79.99986,1,0.417,5.03,1,0.571,0.626,4.813,3.122,0.143,2,0.134293653
Brantford,1,43.54946,-79.66697,0,0.45,0.35,0,0.67,0.724,5.875,5.597,0.127,9,0.883946456
Brantford,2,43.14099,-80.26806,0,0.091,0.35,0,0.701,0.668,5.438,5.15,0.011,24,0.700186179
Brantford,4,43.14634,-80.26941,0,0.174,0.87,0.06,0.607,0.672,5.188,4.942,0.152,35,0.729152376
Brantford,6,43.15206,-80.2729,0,0.25,1.56,0.15,0.525,0.65,5.063,4.732,0.242,34,0.480234072
Brantford,8,43.15744,-80.27223,0,0.048,2.09,0.21,0.584,0.67,4.938,4.674,0.18,45,0.583812098
Brantford,9,43.16025,-80.27272,0,0.364,2.4,0.25,0.669,0.655,5.25,4.964,0.034,11,0.679687025
Brantford,11,43.16581,-80.2748,0,0.429,3.04,0.33,0.611,0.685,5.438,5.264,0.167,5,0.793832938
Brantford,13,43.17056,-80.27527,0,0.143,3.56,0.39,0.606,0.66,5.188,4.862,0.133,30,0.495162804
Brantford,15,43.17698,-80.27277,0,0.667,4.22,0.47,0.574,0.676,5,4.73,0.202,26,0.41813182
Brantford,17,43.1819,-80.2772,0,0.353,4.83,0.55,0.641,0.668,5.063,4.812,0.095,18,0.629807871
Brantford,20,43.18848,-80.28169,1,0.556,5.62,0.64,0.615,0.696,5.375,5.157,0.169,4,0.509582241
Brantford,22,43.19415,-80.2822,1,0.391,6.24,0.72,0.606,0.693,5.125,4.826,0.177,3,0.184205911
Brantford,24,43.20193,-80.28038,1,0.2,7.06,0.82,0.57,0.683,4.813,4.61,0.217,5,0.425421116
Brantford,26,43.21009,-80.27905,1,0.526,7.93,0.93,0.563,0.636,4.563,4.345,0.169,2,0.17933577
Brantford,27,43.21536,-80.28004,1,0.333,8.53,1,0.566,0.659,5.125,4.853,0.193,1,0.236663374
Elmira,1,43.59097,-80.56083,0,0.4,1.06,0.27,0.703,0.659,4.813,3.601,-0.014,14,0.643026006
Elmira,2,43.59269,-80.56129,0,0.857,0.87,0.19,0.694,0.693,5.625,3.964,0.052,22,0.564550532
Elmira,3,43.59434,-80.56047,0,0.429,0.7,0.11,0.602,0.676,5.125,3.793,0.162,26,0.5550232
Elmira,5,43.5962,-80.55913,0,0.6,0.56,0.06,0.563,0.537,4,2.922,0.006,28,0.548948575
Elmira,6,43.59763,-80.55854,0,0.222,0.47,0.02,0.641,0.641,4.875,3.7,0.053,28,0.723067246
Elmira,8,43.60062,-80.55674,0,0.421,0.51,0.03,0.678,0.666,5.063,3.912,0.037,21,0.762834969
Elmira,9,43.60299,-80.559,0,0.222,0.43,0,0.559,0.675,5.125,3.822,0.233,19,0.41246877
Elmira,10,43.6035,-80.55647,0,0.529,0.63,0.09,0.527,0.649,5.125,3.569,0.251,6,0.693452653
Elmira,12,43.60618,-80.55302,1,0.579,1.03,0.26,0.581,0.64,4.688,3.701,0.147,9,0.257861855
Elmira,13,43.60748,-80.5524,1,0.25,1.16,0.31,0.532,0.677,4.75,3.764,0.276,5,0.191500618
Elmira,15,43.61234,-80.55358,1,0.412,1.53,0.47,0.623,0.674,4.938,4.065,0.137,1,0.192588282
Elmira,16,43.61368,-80.5542,1,0.368,1.63,0.51,0.594,0.701,5.313,3.425,0.204,3,0.12570056
Elmira,18,43.61778,-80.55263,1,0.412,2.1,0.71,0.595,0.641,4.438,3.6,0.127,3,0.146899996
Elmira,19,43.62165,-80.55194,1,0.381,2.52,0.89,0.548,0.657,4.75,3.717,0.218,1,0.19321408
Elmira,20,43.62405,-80.55167,1,0.286,2.78,1,0.607,0.666,5,3.965,0.144,0,0.127928729
Everett,1,44.19031,-79.94431,0,0.25,0.3,0.05,0.605,0.636,5,4.226,0.101,8,0.177824435
Everett,2,44.1905,-79.94205,0,0.3,0.12,0.02,0.563,0.664,4.938,4.244,0.204,15,0.241438022
Everett,3,44.19105,-79.94016,0,0.3,0.04,0,0.552,0.67,4.938,4.381,0.229,25,0.377292666
Everett,5,44.19172,-79.93641,0,0.15,0.35,0.06,0.598,0.657,4.875,4.267,0.143,16,0.303317457
Everett,7,44.19266,-79.93218,0,0.25,0.71,0.13,0.564,0.634,4.438,3.877,0.165,18,0.26075943
Everett,9,44.19369,-79.92873,0,0.5,1.01,0.19,0.579,0.628,4.438,3.962,0.13,9,0.209352389
Everett,10,44.19426,-79.92664,0,0,1.19,0.22,0.576,0.651,4.688,4.263,0.172,6,0.156544785
Everett,11,44.19442,-79.92514,0,0.25,1.31,0.25,0.64,0.709,5.313,4.695,0.152,4,0.189712671
Everett,12,44.19545,-79.92091,1,0.25,1.66,0.31,0.575,0.645,5,4.264,0.161,2,0.121276053
Everett,14,44.19837,-79.91,1,0.2,2.59,0.49,0.655,0.652,5.125,4.321,0.051,2,0.14056563
Everett,15,44.19737,-79.90837,1,0.25,2.68,0.51,0.639,0.65,4.813,4.166,0.07,2,0.104946758
Everett,16,44.19424,-79.88946,1,0.45,4.87,0.93,0.631,0.635,4.438,3.94,0.06,1,0.099249012
Everett,18,44.19125,-79.88855,1,0.25,5.21,1,0.638,0.684,5.063,4.389,0.121,0,0.089381406
Everett,19,44.19414,-79.9076,1,0.368,3.15,0.6,0.53,0.65,4.875,4.25,0.237,4,0.143398588
Everett,20,44.19152,-79.90684,1,0.5,3.44,0.66,0.701,0.666,4.938,4.248,0.005,1,0.077667604
Fergus,1,43.54899,-79.6626,0,0.2,0.08,0,0.61,0.689,5.25,5.053,0.17,23,0.715815193
Fergus,2,43.70629,-80.3788,0,0.4,0.09,0,0.602,0.704,5.688,5.391,0.199,21,0.763402516
Fergus,3,43.70647,-80.38032,0,0.429,0.21,0.02,0.693,0.718,6,5.678,0.089,20,0.60520252
Fergus,5,43.70779,-80.38175,0,0.5,0.38,0.04,0.663,0.722,5.75,5.363,0.136,20,0.438503651
Fergus,7,43.71135,-80.38659,0,0.45,0.93,0.11,0.525,0.691,5.75,5.411,0.29,16,0.523365057
Fergus,9,43.71422,-80.39207,0,0.5,1.47,0.17,0.603,0.729,6,5.617,0.225,5,0.308123936
Fergus,10,43.71573,-80.39295,0,0.28,1.63,0.19,0.66,0.74,6.75,6.215,0.16,2,0.392253229
Fergus,11,43.71505,-80.39835,1,0.208,1.94,0.23,0.547,0.658,5.5,5.204,0.223,11,0.210052671
Fergus,12,43.71955,-80.39868,1,0.571,2.26,0.27,0.592,0.678,5.625,5.245,0.179,1,0.139801687
Fergus,14,43.72871,-80.41118,1,0.421,3.69,0.45,0.58,0.654,5.25,4.908,0.165,1,0.13926056
Fergus,15,43.73421,-80.4188,1,0.545,4.56,0.55,0.594,0.627,5.375,4.964,0.106,0,0.141393236
Fergus,16,43.73675,-80.42235,1,0.542,4.96,0.6,0.56,0.674,5.625,5.267,0.221,2,0.225267882
Fergus,18,43.74732,-80.43719,1,0.654,6.64,0.81,0.596,0.728,5.875,5.476,0.232,1,0.110549011
Fergus,19,43.75212,-80.44893,1,0.5,7.69,0.94,0.575,0.688,5.5,5.097,0.215,4,0.086166477
Fergus,20,43.75594,-80.45223,1,0.64,8.17,1,0.536,0.69,5.25,5.022,0.275,7,0.162401686
Guelph,1,43.54747,-80.24866,0,0.261,0.3,0,0.516,0.679,5.5,3.394,0.307,21,0.844285049
Guelph,2,43.5438,-80.2514,0,0.208,0.29,0,0.558,0.721,5.688,3.541,0.278,15,0.72539632
Guelph,3,43.54353,-80.25628,0,0.15,0.67,0.04,0.599,0.683,5.438,3.383,0.176,22,0.45852534
Guelph,5,43.54035,-80.26537,0,0.444,1.48,0.14,0.603,0.694,5.75,3.483,0.182,43,0.450376608
Guelph,6,43.5374,-80.26807,0,0.095,1.81,0.18,0.542,0.687,5.063,3.322,0.262,22,0.56449069
Guelph,7,43.53444,-80.27165,0,0.333,2.23,0.23,0.599,0.644,4.875,3.221,0.124,22,0.407181962
Guelph,9,43.52933,-80.27921,0,0.333,3.05,0.33,0.631,0.692,5.125,3.359,0.141,9,0.359212667
Guelph,10,43.52751,-80.2838,0,0.143,3.47,0.38,0.65,0.706,5.375,3.461,0.133,36,0.465400833
Guelph,11,43.52296,-80.28783,1,0.048,4.03,0.44,0.566,0.613,4.813,3.11,0.132,1,0.871277724
Guelph,12,43.51745,-80.295,1,0.4,4.86,0.54,0.643,0.666,5.5,3.357,0.088,1,0.099630983
Guelph,14,43.51093,-80.3039,1,0.182,5.88,0.66,0.576,0.61,4.188,2.97,0.111,3,0.152565912
Guelph,16,43.50363,-80.31398,1,0.35,7.03,0.8,0.642,0.698,5.875,3.484,0.134,0,0.076999153
Guelph,18,43.49358,-80.32445,1,0.391,8.4,0.96,0.599,0.664,5.25,3.259,0.152,0,0.075152956
Guelph,19,43.49274,-80.32912,1,0.778,8.75,1,0.551,0.648,5.313,3.228,0.203,0,0.103450702
Guelph,20,43.49601,-80.33285,1,0.4,8.74,1,0.513,0.726,5.875,3.669,0.343,0,0.057359435
PortHope,1,43.94819,-78.29395,0,0.15,1.06,0.23,0.539,0.652,4.563,4.273,0.227,5,0.649352096
PortHope,2,43.95027,-78.29348,0,0,0.99,0.21,0.538,0.62,4.5,4.094,0.184,17,0.592438295
PortHope,3,43.94861,-78.29023,0,0.4,0.73,0.14,0.53,0.624,4.688,4.365,0.211,10,0.433187876
PortHope,5,43.94949,-78.28651,0,0.1,0.42,0.05,0.56,0.673,5.063,4.637,0.221,7,0.511555762
PortHope,7,43.95205,-78.28379,0,0.4,0.29,0.01,0.513,0.63,4.688,4.235,0.238,17,0.439808721
PortHope,9,43.95137,-78.27895,0,0.2,0.24,0,0.525,0.628,5,4.48,0.215,8,0.573721676
PortHope,10,43.95211,-78.27707,0,0.3,0.41,0.05,0.488,0.631,4.313,3.979,0.277,7,0.397537173
PortHope,12,43.95361,-78.27333,0,0.2,0.75,0.14,0.514,0.66,5.25,4.65,0.273,5,0.641967308
PortHope,13,43.95396,-78.27207,0,0.15,0.85,0.17,0.549,0.65,5.063,4.636,0.209,3,0.73930646
PortHope,15,43.95511,-78.26686,0,0.35,1.29,0.29,0.578,0.622,4.875,4.435,0.123,2,0.374778019
PortHope,18,43.95985,-78.25756,1,0.35,2.2,0.54,0.573,0.572,4.125,3.821,0.052,1,0.06429859
PortHope,20,43.95939,-78.25229,1,0.25,2.55,0.64,0.547,0.639,4.875,4.366,0.196,0,0.184778869
PortHope,22,43.9605,-78.24529,1,0.6,3.13,0.8,0.569,0.667,4.875,4.437,0.199,4,0.144926475
PortHope,24,43.96166,-78.24057,1,0.368,3.54,0.91,0.527,0.651,4.688,4.221,0.241,6,0.243538867
PortHope,25,43.96255,-78.23673,1,0.35,3.85,1,0.479,0.659,4.563,4.264,0.324,0,0.08432028
Waterloo,1,43.54963,-79.66697,0,0.3,0.03,0,0.577,0.644,4.938,3.938,0.157,2,0.841403708
Waterloo,2,43.4627,-80.52433,0,0.2,0.36,0.04,0.666,0.691,5.063,4.194,0.09,4,0.809538346
Waterloo,4,43.46093,-80.53009,0,0.474,0.87,0.1,0.652,0.692,5.063,4.164,0.111,35,0.52070908
Waterloo,6,43.46039,-80.5375,0,0.588,1.45,0.17,0.656,0.689,5.438,4.319,0.101,0,0.764861967
Waterloo,9,43.45964,-80.54684,0,0.1,2.2,0.26,0.597,0.66,5,4.06,0.15,21,0.535880046
Waterloo,11,43.4565,-80.55113,0,0.316,2.63,0.31,0.613,0.677,5.25,4.176,0.149,22,0.315686978
Waterloo,13,43.45449,-80.55881,0,0.333,3.29,0.39,0.592,0.665,5.125,4.143,0.164,29,0.256366754
Waterloo,15,43.452433,-80.566139,0,0.706,3.93,0.47,0.6,0.647,5.063,4.044,0.127,20,0.38547323
Waterloo,16,43.451776,-80.570014,0,0.25,4.25,0.51,0.561,0.671,4.938,3.992,0.215,18,0.458716326
Waterloo,18,43.450573,-80.576323,0,0.1,4.77,0.57,0.573,0.678,5.563,4.298,0.207,44,0.671875701
Waterloo,23,43.440968,-80.589293,1,0.381,6.15,0.74,0.663,0.688,4.813,3.994,0.089,3,0.241119712
Waterloo,25,43.439416,-80.598,1,0.1,6.86,0.82,0.584,0.663,5.25,4.092,0.172,3,0.319519429
Waterloo,27,43.438872,-80.603794,1,0.632,7.32,0.88,0.628,0.676,4.938,4.07,0.125,1,0.123727039
Waterloo,29,43.437752,-80.611079,1,0.095,7.91,0.95,0.662,0.699,5.25,4.25,0.108,0,0.115069011
Waterloo,30,43.436995,-80.616003,1,0.05,8.31,1,0.64,0.698,5.438,4.357,0.139,5,0.190794925